[10Oct2024 04:55:59.139] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.2.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[10Oct2024 04:55:59.143] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[10Oct2024 04:55:59.576] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[10Oct2024 04:55:59.623] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MCP-SERCER/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[10Oct2024 04:55:59.890] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MCP-SERCER/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.2.0/fmlcore-1.20.1-47.2.0.jar is missing mods.toml file
[10Oct2024 04:55:59.891] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MCP-SERCER/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.2.0/javafmllanguage-1.20.1-47.2.0.jar is missing mods.toml file
[10Oct2024 04:55:59.892] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MCP-SERCER/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.2.0/lowcodelanguage-1.20.1-47.2.0.jar is missing mods.toml file
[10Oct2024 04:55:59.894] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MCP-SERCER/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.2.0/mclanguage-1.20.1-47.2.0.jar is missing mods.toml file
[10Oct2024 04:56:00.043] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 3 dependencies adding them to mods collection
[10Oct2024 04:56:02.118] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[10Oct2024 04:56:02.269] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[10Oct2024 04:56:02.330] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 75 options available, 0 override(s) found
[10Oct2024 04:56:03.764] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.5).
[10Oct2024 04:56:10.003] [modloading-worker-0/INFO] [ironfurnaces.IronFurnaces/]: Initializing Update Checker...
[10Oct2024 04:56:10.027] [ Iron Furnaces Update Checker/INFO] [ironfurnaces.IronFurnaces/]: Starting Update Check...
[10Oct2024 04:56:10.809] [ Iron Furnaces Update Checker/INFO] [ironfurnaces.IronFurnaces/]: Update Check done!
[10Oct2024 04:56:10.809] [ Iron Furnaces Update Checker/INFO] [ironfurnaces.IronFurnaces/]: Iron Furnaces is up to date!
[10Oct2024 04:56:11.055] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.2.0, for MC 1.20.1 with MCP 20230612.114412
[10Oct2024 04:56:11.058] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.2.0 Initialized
[10Oct2024 04:56:11.080] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/Minecraft for invalid dist DEDICATED_SERVER
[10Oct2024 04:56:11.090] [modloading-worker-0/ERROR] [Embeddium/]: Failed to update fingerprint
java.lang.RuntimeException: Attempted to load class net/minecraft/client/Minecraft for invalid dist DEDICATED_SERVER
	at net.minecraftforge.fml.loading.RuntimeDistCleaner.processClassWithFlags(RuntimeDistCleaner.java:57) ~[fmlloader-1.20.1-47.2.0.jar%2369!/:1.0]
[10Oct2024 05:02:49.356] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: GC_RIP has made the advancement [Ice and Fire]
[10Oct2024 05:08:11.190] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [GC_RIP: Gamerule keepInventory is now set to: true]
[10Oct2024 05:08:50.735] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: GC_RIP was slain by Siren
[10Oct2024 05:08:50.761] [Server thread/INFO] [tombstone/]: The player GC_RIP has successfully been saved
[10Oct2024 05:08:53.555] [Server thread/INFO] [Scaling Health/]: Player lost 0.00 heart crystal(s)
[10Oct2024 05:08:53.557] [Server thread/INFO] [Scaling Health/]: Player lost -0.00 difficulty
[10Oct2024 05:09:05.968] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: GC_RIP has reached the goal [Here They Come]
[10Oct2024 05:10:52.838] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: GC_RIP was slain by Zombie Lumberjack
[10Oct2024 05:10:52.842] [Server thread/INFO] [tombstone/]: The player GC_RIP has successfully been saved
[10Oct2024 05:10:54.430] [Server thread/INFO] [Scaling Health/]: Player lost 0.00 heart crystal(s)
[10Oct2024 05:10:54.431] [Server thread/INFO] [Scaling Health/]: Player lost 0.00 difficulty
[10Oct2024 05:11:07.980] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [GC_RIP: Gamerule keepInventory is now set to: false]
[10Oct2024 05:12:27.832] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: GC_RIP was shot by Skeleton
[10Oct2024 05:12:27.847] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: GC_RIP has made the advancement [Your First Grave]
[10Oct2024 05:12:27.848] [Server thread/INFO] [tombstone/]: The player GC_RIP has successfully been saved
[10Oct2024 05:12:29.912] [Server thread/INFO] [Scaling Health/]: Player lost 0.00 heart crystal(s)
[10Oct2024 05:12:29.913] [Server thread/INFO] [Scaling Health/]: Player lost 0.00 difficulty
[10Oct2024 05:14:10.346] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: GC_RIP was blown up by Creeper
[10Oct2024 05:14:10.362] [Server thread/INFO] [tombstone/]: The player GC_RIP has successfully been saved
[10Oct2024 05:14:12.591] [Server thread/INFO] [Scaling Health/]: Player lost 0.00 heart crystal(s)
[10Oct2024 05:14:12.592] [Server thread/INFO] [Scaling Health/]: Player gained 0.00 difficulty
[10Oct2024 05:14:16.080] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: GC_RIP lost connection: Disconnected
[10Oct2024 05:14:16.081] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: GC_RIP left the game
[10Oct2024 05:14:39.724] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Stopping the server
[10Oct2024 05:14:39.774] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Stopping server
[10Oct2024 05:14:39.776] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving players
[10Oct2024 05:14:39.776] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving worlds
[10Oct2024 05:14:40.149] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[world]'/minecraft:overworld
[10Oct2024 05:14:48.161] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[world]'/minecraft:the_end
[10Oct2024 05:14:48.163] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[world]'/minecraft:the_nether
[10Oct2024 05:14:48.216] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ThreadedAnvilChunkStorage (world): All chunks are saved
[10Oct2024 05:14:48.217] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ThreadedAnvilChunkStorage (DIM1): All chunks are saved
[10Oct2024 05:14:48.217] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
[10Oct2024 05:14:48.218] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ThreadedAnvilChunkStorage: All dimensions are saved
[10Oct2024 05:14:48.399] [Server thread/INFO] [Framework/]: Unloading server configs...
[10Oct2024 05:14:48.404] [Server thread/INFO] [Framework/]: Sending config unload event for goblintraders-entities.toml
[10Oct2024 05:14:48.408] [Server thread/INFO] [journeymap/]: Loading JourneyMap Forge Configs
